1,1,37.74,45
2,1,38.05,44.6
3,1,38.37,44.19
4,1,38.68,43.77
5,1,39,43.35
6,1,39.31,42.93
7,1,39.62,42.5
8,1,39.92,42.06
9,1,40.23,41.61
10,1,40.53,41.16
11,1,40.83,40.71
12,1,41.13,40.24
13,1,41.43,39.77
14,1,41.73,39.3
15,1,42.02,38.81
16,1,42.31,38.32
17,1,42.6,37.83
18,1,42.88,37.33
19,1,43.16,36.82
20,1,43.44,36.3
21,1,43.72,35.78
22,1,43.99,35.25
23,1,44.27,34.71
24,1,44.53,34.16
25,1,44.8,33.61
26,1,45.06,33.05
27,1,45.32,32.49
28,1,45.57,31.92
29,1,45.82,31.34
30,1,46.07,30.75
31,1,46.31,30.15
32,1,46.55,29.55
33,1,46.78,28.94
34,1,47.02,28.32
35,1,47.24,27.7
36,1,47.46,27.07
37,1,47.68,26.43
38,1,47.89,25.79
39,1,48.1,25.13
40,1,48.31,24.47
41,1,48.51,23.81
42,1,48.7,23.13
43,1,48.89,22.45
44,1,49.07,21.77
45,1,49.25,21.07
46,1,49.42,20.37
47,1,49.59,19.67
48,1,49.75,18.95
49,1,49.91,18.23
50,1,50.06,17.51
51,1,50.21,16.78
52,1,50.34,16.04
53,1,50.48,15.3
54,1,50.6,14.55
55,1,50.73,13.8
56,1,50.84,13.04
57,1,50.95,12.28
58,1,51.05,11.52
59,1,51.15,10.74
60,1,51.23,9.97
61,1,51.32,9.19
62,1,51.39,8.41
63,1,51.46,7.63
64,1,51.52,6.84
65,1,51.58,6.05
66,1,51.63,5.25
67,1,51.67,4.46
68,1,51.71,3.66
69,1,51.73,2.87
70,1,51.76,2.07
71,1,51.77,1.27
72,1,51.78,0.47
73,1,51.78,-0.33
74,1,51.77,-1.13
75,1,51.76,-1.93
76,1,51.74,-2.73
77,1,51.71,-3.53
78,1,51.68,-4.33
79,1,51.64,-5.12
80,1,51.59,-5.92
81,1,51.53,-6.71
82,1,51.47,-7.49
83,1,51.4,-8.28
84,1,51.33,-9.06
85,1,51.25,-9.84
86,1,51.16,-10.62
87,1,51.07,-11.39
88,1,50.97,-12.15
89,1,50.86,-12.92
90,1,50.75,-13.67
91,1,50.63,-14.43
92,1,50.5,-15.18
93,1,50.37,-15.92
94,1,50.23,-16.66
95,1,50.09,-17.39
96,1,49.94,-18.11
97,1,49.78,-18.83
98,1,49.62,-19.55
99,1,49.45,-20.26
100,1,49.28,-20.96
101,1,49.1,-21.65
102,1,48.92,-22.34
103,1,48.73,-23.02
104,1,48.54,-23.7
105,1,48.34,-24.36
106,1,48.14,-25.02
107,1,47.93,-25.68
108,1,47.72,-26.32
109,1,47.5,-26.96
110,1,47.28,-27.6
111,1,47.05,-28.22
112,1,46.82,-28.84
113,1,46.59,-29.45
114,1,46.35,-30.05
115,1,46.11,-30.65
116,1,45.86,-31.24
117,1,45.61,-31.82
118,1,45.36,-32.39
119,1,45.1,-32.96
120,1,44.84,-33.52
121,1,44.58,-34.07
122,1,44.31,-34.62
123,1,44.04,-35.16
124,1,43.77,-35.69
125,1,43.49,-36.21
126,1,43.21,-36.73
127,1,42.93,-37.24
128,1,42.64,-37.75
129,1,42.36,-38.24
130,1,42.07,-38.73
131,1,41.78,-39.22
132,1,41.48,-39.69
133,1,41.18,-40.16
134,1,40.88,-40.63
135,1,40.58,-41.09
136,1,40.28,-41.54
137,1,39.97,-41.98
138,1,39.67,-42.42
139,1,39.36,-42.86
140,1,39.05,-43.28
141,1,38.74,-43.7
142,1,38.42,-44.12
143,1,38.11,-44.53
144,1,37.79,-44.93
145,1,37.47,-45.33
1,2,38.05,45.4
2,2,38.37,45
3,2,38.69,44.59
4,2,39.01,44.18
5,2,39.33,43.76
6,2,39.64,43.33
7,2,39.95,42.9
8,2,40.26,42.46
9,2,40.57,42.01
10,2,40.88,41.56
11,2,41.18,41.1
12,2,41.49,40.64
13,2,41.79,40.17
14,2,42.08,39.69
15,2,42.38,39.21
16,2,42.67,38.72
17,2,42.97,38.22
18,2,43.25,37.72
19,2,43.54,37.2
20,2,43.82,36.69
21,2,44.1,36.16
22,2,44.38,35.63
23,2,44.65,35.09
24,2,44.93,34.54
25,2,45.19,33.99
26,2,45.46,33.42
27,2,45.72,32.85
28,2,45.98,32.28
29,2,46.23,31.69
30,2,46.48,31.1
31,2,46.73,30.5
32,2,46.97,29.9
33,2,47.21,29.28
34,2,47.44,28.66
35,2,47.67,28.03
36,2,47.89,27.4
37,2,48.11,26.75
38,2,48.33,26.1
39,2,48.54,25.44
40,2,48.75,24.78
41,2,48.95,24.11
42,2,49.15,23.43
43,2,49.34,22.74
44,2,49.53,22.05
45,2,49.71,21.35
46,2,49.88,20.64
47,2,50.05,19.92
48,2,50.22,19.2
49,2,50.38,18.48
50,2,50.53,17.74
51,2,50.68,17
52,2,50.82,16.26
53,2,50.95,15.51
54,2,51.08,14.75
55,2,51.21,13.99
56,2,51.32,13.22
57,2,51.43,12.45
58,2,51.54,11.67
59,2,51.63,10.89
60,2,51.72,10.11
61,2,51.81,9.32
62,2,51.88,8.53
63,2,51.95,7.73
64,2,52.02,6.93
65,2,52.07,6.13
66,2,52.12,5.33
67,2,52.17,4.52
68,2,52.2,3.72
69,2,52.23,2.91
70,2,52.25,2.1
71,2,52.27,1.29
72,2,52.27,0.47
73,2,52.28,-0.34
74,2,52.27,-1.15
75,2,52.26,-1.96
76,2,52.23,-2.77
77,2,52.21,-3.58
78,2,52.17,-4.39
79,2,52.13,-5.19
80,2,52.08,-6
81,2,52.03,-6.8
82,2,51.96,-7.6
83,2,51.9,-8.4
84,2,51.82,-9.19
85,2,51.74,-9.98
86,2,51.65,-10.76
87,2,51.55,-11.54
88,2,51.45,-12.32
89,2,51.34,-13.09
90,2,51.22,-13.86
91,2,51.1,-14.62
92,2,50.98,-15.38
93,2,50.84,-16.13
94,2,50.7,-16.88
95,2,50.55,-17.62
96,2,50.4,-18.35
97,2,50.24,-19.08
98,2,50.08,-19.8
99,2,49.91,-20.52
100,2,49.74,-21.23
101,2,49.56,-21.93
102,2,49.37,-22.62
103,2,49.18,-23.31
104,2,48.98,-23.99
105,2,48.78,-24.67
106,2,48.58,-25.33
107,2,48.37,-25.99
108,2,48.15,-26.65
109,2,47.93,-27.29
110,2,47.71,-27.93
111,2,47.48,-28.56
112,2,47.24,-29.18
113,2,47.01,-29.8
114,2,46.77,-30.4
115,2,46.52,-31
116,2,46.27,-31.6
